[2024-07-26 10:50:01.336] [example] [info] 本地仿真环境日志
[2024-07-26 10:50:39.324] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.324] [example] [info] v1_right = 1
[2024-07-26 10:50:39.324] [example] [info] v2_index = 39
[2024-07-26 10:50:39.324] [example] [info] v2_left = 1
[2024-07-26 10:50:39.324] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).index = 25
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.324] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.324] [example] [info] v1_index = 39
[2024-07-26 10:50:39.324] [example] [info] v1_left = 1
[2024-07-26 10:50:39.324] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.324] [example] [info] v2_index = 42
[2024-07-26 10:50:39.324] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.324] [example] [info] v2_right  = 2.55
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).index = 39
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.324] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.324] [example] [info] v1_index = 42
[2024-07-26 10:50:39.324] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.324] [example] [info] v1_right = 2.55
[2024-07-26 10:50:39.324] [example] [info] v2_index = 94
[2024-07-26 10:50:39.324] [example] [info] v2_left = 2.55
[2024-07-26 10:50:39.324] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.324] [example] [info] s_total = 52.538006
[2024-07-26 10:50:39.324] [example] [info] s_min =22.403124 
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).index = 42
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-26 10:50:39.324] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.324] [example] [info] v1_index = 94
[2024-07-26 10:50:39.324] [example] [info] v1_left = 2.55
[2024-07-26 10:50:39.324] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.324] [example] [info] v2_index = 97
[2024-07-26 10:50:39.324] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.324] [example] [info] v2_right  = 1
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).index = 94
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.324] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.324] [example] [info] v1_index = 97
[2024-07-26 10:50:39.324] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.324] [example] [info] v1_right = 1
[2024-07-26 10:50:39.324] [example] [info] v2_index = 100
[2024-07-26 10:50:39.324] [example] [info] v2_left = 1
[2024-07-26 10:50:39.324] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).index = 97
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.324] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.324] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.324] [example] [info] v1_index = 100
[2024-07-26 10:50:39.324] [example] [info] v1_left = 1
[2024-07-26 10:50:39.324] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.324] [example] [info] v2_index = 104
[2024-07-26 10:50:39.324] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.325] [example] [info] v2_right  = 2.55
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).index = 100
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.325] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.325] [example] [info] v1_index = 104
[2024-07-26 10:50:39.325] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.325] [example] [info] v1_right = 2.55
[2024-07-26 10:50:39.325] [example] [info] v2_index = 112
[2024-07-26 10:50:39.325] [example] [info] v2_left = 2.55
[2024-07-26 10:50:39.325] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.325] [example] [info] s_total = 7.8134184
[2024-07-26 10:50:39.325] [example] [info] s_min =22.403124 
[2024-07-26 10:50:39.325] [example] [info] 不合理加速，现予以调整
[2024-07-26 10:50:39.325] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.325] [example] [info] v1_index = 112
[2024-07-26 10:50:39.325] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.325] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.325] [example] [info] v2_index = 116
[2024-07-26 10:50:39.325] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.325] [example] [info] v2_right  = 1
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).index = 112
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.325] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.325] [example] [info] v1_index = 116
[2024-07-26 10:50:39.325] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.325] [example] [info] v1_right = 1
[2024-07-26 10:50:39.325] [example] [info] v2_index = 123
[2024-07-26 10:50:39.325] [example] [info] v2_left = 1
[2024-07-26 10:50:39.325] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).index = 116
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.325] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.325] [example] [info] v1_index = 123
[2024-07-26 10:50:39.325] [example] [info] v1_left = 1
[2024-07-26 10:50:39.325] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.325] [example] [info] v2_index = 126
[2024-07-26 10:50:39.325] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.325] [example] [info] v2_right  = 2.55
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).index = 123
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.325] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.325] [example] [info] v1_index = 126
[2024-07-26 10:50:39.325] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.325] [example] [info] v1_right = 2.55
[2024-07-26 10:50:39.325] [example] [info] v2_index = 128
[2024-07-26 10:50:39.325] [example] [info] v2_left = 2.55
[2024-07-26 10:50:39.325] [example] [info] v2_right  = 6.05
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).index = 126
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-26 10:50:39.325] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.325] [example] [info] v1_index = 128
[2024-07-26 10:50:39.325] [example] [info] v1_left = 2.55
[2024-07-26 10:50:39.325] [example] [info] v1_right = 6.05
[2024-07-26 10:50:39.325] [example] [info] v2_index = 129
[2024-07-26 10:50:39.325] [example] [info] v2_left = 6.05
[2024-07-26 10:50:39.325] [example] [info] v2_right  = 0
[2024-07-26 10:50:39.325] [example] [info] s_total = 1
[2024-07-26 10:50:39.325] [example] [info] s_min =105.9198 
[2024-07-26 10:50:39.325] [example] [info] 不合理加速，现予以调整
[2024-07-26 10:50:39.325] [example] [info] index = 1
[2024-07-26 10:50:39.325] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-26 10:50:39.325] [example] [info] 第1段全局路径有130个点
[2024-07-26 10:50:39.325] [example] [info]  repate 
[2024-07-26 10:50:39.325] [example] [info]  repate 
[2024-07-26 10:50:39.325] [example] [info]  repate 
[2024-07-26 10:50:39.325] [example] [info]  repate 
[2024-07-26 10:50:39.325] [example] [info]  repate 
[2024-07-26 10:50:39.325] [example] [info]  Functions Delete keypoints !!
[2024-07-26 10:50:39.325] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.325] [example] [info] v1_index = 0
[2024-07-26 10:50:39.325] [example] [info] v1_left = 0
[2024-07-26 10:50:39.325] [example] [info] v1_right = 1
[2024-07-26 10:50:39.325] [example] [info] v2_index = 21
[2024-07-26 10:50:39.325] [example] [info] v2_left = 1
[2024-07-26 10:50:39.325] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).index = 0
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).left = 0
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.325] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.325] [example] [info] v1_index = 21
[2024-07-26 10:50:39.325] [example] [info] v1_left = 1
[2024-07-26 10:50:39.325] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.325] [example] [info] v2_index = 25
[2024-07-26 10:50:39.325] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.325] [example] [info] v2_right  = 1
[2024-07-26 10:50:39.325] [example] [info] s_total = 3.640584
[2024-07-26 10:50:39.325] [example] [info] s_min =13.645833 
[2024-07-26 10:50:39.325] [example] [info] 不合理加速，现予以调整
[2024-07-26 10:50:39.325] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.325] [example] [info] v1_index = 25
[2024-07-26 10:50:39.325] [example] [info] v1_left = 1
[2024-07-26 10:50:39.325] [example] [info] v1_right = 1
[2024-07-26 10:50:39.325] [example] [info] v2_index = 39
[2024-07-26 10:50:39.325] [example] [info] v2_left = 1
[2024-07-26 10:50:39.325] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).index = 25
[2024-07-26 10:50:39.325] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.326] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.326] [example] [info] v1_index = 39
[2024-07-26 10:50:39.326] [example] [info] v1_left = 1
[2024-07-26 10:50:39.326] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.326] [example] [info] v2_index = 42
[2024-07-26 10:50:39.326] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.326] [example] [info] v2_right  = 2.55
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).index = 39
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.326] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.326] [example] [info] v1_index = 42
[2024-07-26 10:50:39.326] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.326] [example] [info] v1_right = 2.55
[2024-07-26 10:50:39.326] [example] [info] v2_index = 94
[2024-07-26 10:50:39.326] [example] [info] v2_left = 2.55
[2024-07-26 10:50:39.326] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.326] [example] [info] s_total = 52.538006
[2024-07-26 10:50:39.326] [example] [info] s_min =22.403124 
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).index = 42
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-26 10:50:39.326] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.326] [example] [info] v1_index = 94
[2024-07-26 10:50:39.326] [example] [info] v1_left = 2.55
[2024-07-26 10:50:39.326] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.326] [example] [info] v2_index = 97
[2024-07-26 10:50:39.326] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.326] [example] [info] v2_right  = 1
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).index = 94
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.326] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.326] [example] [info] v1_index = 97
[2024-07-26 10:50:39.326] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.326] [example] [info] v1_right = 1
[2024-07-26 10:50:39.326] [example] [info] v2_index = 100
[2024-07-26 10:50:39.326] [example] [info] v2_left = 1
[2024-07-26 10:50:39.326] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).index = 97
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.326] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.326] [example] [info] v1_index = 100
[2024-07-26 10:50:39.326] [example] [info] v1_left = 1
[2024-07-26 10:50:39.326] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.326] [example] [info] v2_index = 116
[2024-07-26 10:50:39.326] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.326] [example] [info] v2_right  = 1
[2024-07-26 10:50:39.326] [example] [info] s_total = 14.84587
[2024-07-26 10:50:39.326] [example] [info] s_min =13.645833 
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).index = 100
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.326] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.326] [example] [info] v1_index = 116
[2024-07-26 10:50:39.326] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.326] [example] [info] v1_right = 1
[2024-07-26 10:50:39.326] [example] [info] v2_index = 123
[2024-07-26 10:50:39.326] [example] [info] v2_left = 1
[2024-07-26 10:50:39.326] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).index = 116
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.326] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.326] [example] [info] v1_index = 123
[2024-07-26 10:50:39.326] [example] [info] v1_left = 1
[2024-07-26 10:50:39.326] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.326] [example] [info] v2_index = 126
[2024-07-26 10:50:39.326] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.326] [example] [info] v2_right  = 2.55
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).index = 123
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.326] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.326] [example] [info] v1_index = 126
[2024-07-26 10:50:39.326] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.326] [example] [info] v1_right = 2.55
[2024-07-26 10:50:39.326] [example] [info] v2_index = 129
[2024-07-26 10:50:39.326] [example] [info] v2_left = 2.55
[2024-07-26 10:50:39.326] [example] [info] v2_right  = 0
[2024-07-26 10:50:39.326] [example] [info] s_total = 2.9981163
[2024-07-26 10:50:39.326] [example] [info] s_min =25.215624 
[2024-07-26 10:50:39.326] [example] [info] 不合理加速，现予以调整
[2024-07-26 10:50:39.326] [example] [info] index = 2
[2024-07-26 10:50:39.326] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-26 10:50:39.326] [example] [info] 第1段全局路径有130个点
[2024-07-26 10:50:39.326] [example] [info]  repate 
[2024-07-26 10:50:39.326] [example] [info]  repate 
[2024-07-26 10:50:39.326] [example] [info]  Functions Delete keypoints !!
[2024-07-26 10:50:39.326] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.326] [example] [info] v1_index = 0
[2024-07-26 10:50:39.326] [example] [info] v1_left = 0
[2024-07-26 10:50:39.326] [example] [info] v1_right = 1
[2024-07-26 10:50:39.326] [example] [info] v2_index = 39
[2024-07-26 10:50:39.326] [example] [info] v2_left = 1
[2024-07-26 10:50:39.326] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).index = 0
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).left = 0
[2024-07-26 10:50:39.326] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.326] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.326] [example] [info] v1_index = 39
[2024-07-26 10:50:39.327] [example] [info] v1_left = 1
[2024-07-26 10:50:39.327] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.327] [example] [info] v2_index = 42
[2024-07-26 10:50:39.327] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.327] [example] [info] v2_right  = 2.55
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).index = 39
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.327] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.327] [example] [info] v1_index = 42
[2024-07-26 10:50:39.327] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.327] [example] [info] v1_right = 2.55
[2024-07-26 10:50:39.327] [example] [info] v2_index = 94
[2024-07-26 10:50:39.327] [example] [info] v2_left = 2.55
[2024-07-26 10:50:39.327] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.327] [example] [info] s_total = 52.538006
[2024-07-26 10:50:39.327] [example] [info] s_min =22.403124 
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).index = 42
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-26 10:50:39.327] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.327] [example] [info] v1_index = 94
[2024-07-26 10:50:39.327] [example] [info] v1_left = 2.55
[2024-07-26 10:50:39.327] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.327] [example] [info] v2_index = 97
[2024-07-26 10:50:39.327] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.327] [example] [info] v2_right  = 1
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).index = 94
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.327] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.327] [example] [info] v1_index = 97
[2024-07-26 10:50:39.327] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.327] [example] [info] v1_right = 1
[2024-07-26 10:50:39.327] [example] [info] v2_index = 100
[2024-07-26 10:50:39.327] [example] [info] v2_left = 1
[2024-07-26 10:50:39.327] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).index = 97
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.327] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.327] [example] [info] v1_index = 100
[2024-07-26 10:50:39.327] [example] [info] v1_left = 1
[2024-07-26 10:50:39.327] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.327] [example] [info] v2_index = 116
[2024-07-26 10:50:39.327] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.327] [example] [info] v2_right  = 1
[2024-07-26 10:50:39.327] [example] [info] s_total = 14.84587
[2024-07-26 10:50:39.327] [example] [info] s_min =13.645833 
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).index = 100
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.327] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.327] [example] [info] v1_index = 116
[2024-07-26 10:50:39.327] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.327] [example] [info] v1_right = 1
[2024-07-26 10:50:39.327] [example] [info] v2_index = 123
[2024-07-26 10:50:39.327] [example] [info] v2_left = 1
[2024-07-26 10:50:39.327] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).index = 116
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.327] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.327] [example] [info] v1_index = 123
[2024-07-26 10:50:39.327] [example] [info] v1_left = 1
[2024-07-26 10:50:39.327] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.327] [example] [info] v2_index = 129
[2024-07-26 10:50:39.327] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.327] [example] [info] v2_right  = 0
[2024-07-26 10:50:39.327] [example] [info] s_total = 5.905084
[2024-07-26 10:50:39.327] [example] [info] s_min =14.895833 
[2024-07-26 10:50:39.327] [example] [info] 不合理加速，现予以调整
[2024-07-26 10:50:39.327] [example] [info] index = 3
[2024-07-26 10:50:39.327] [example] [info] %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
[2024-07-26 10:50:39.327] [example] [info] 第1段全局路径有130个点
[2024-07-26 10:50:39.327] [example] [info]  Functions Delete keypoints !!
[2024-07-26 10:50:39.327] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.327] [example] [info] v1_index = 0
[2024-07-26 10:50:39.327] [example] [info] v1_left = 0
[2024-07-26 10:50:39.327] [example] [info] v1_right = 1
[2024-07-26 10:50:39.327] [example] [info] v2_index = 39
[2024-07-26 10:50:39.327] [example] [info] v2_left = 1
[2024-07-26 10:50:39.327] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).index = 0
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).left = 0
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.327] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.327] [example] [info] v1_index = 39
[2024-07-26 10:50:39.327] [example] [info] v1_left = 1
[2024-07-26 10:50:39.327] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.327] [example] [info] v2_index = 42
[2024-07-26 10:50:39.327] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.327] [example] [info] v2_right  = 2.55
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).index = 39
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).left = 1
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.327] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.327] [example] [info] v1_index = 42
[2024-07-26 10:50:39.327] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.327] [example] [info] v1_right = 2.55
[2024-07-26 10:50:39.327] [example] [info] v2_index = 94
[2024-07-26 10:50:39.327] [example] [info] v2_left = 2.55
[2024-07-26 10:50:39.327] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.327] [example] [info] s_total = 52.538006
[2024-07-26 10:50:39.327] [example] [info] s_min =22.403124 
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).index = 42
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).right = 2.55
[2024-07-26 10:50:39.327] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.327] [example] [info] v1_index = 94
[2024-07-26 10:50:39.327] [example] [info] v1_left = 2.55
[2024-07-26 10:50:39.327] [example] [info] v1_right = 1.5
[2024-07-26 10:50:39.327] [example] [info] v2_index = 97
[2024-07-26 10:50:39.327] [example] [info] v2_left = 1.5
[2024-07-26 10:50:39.327] [example] [info] v2_right  = 1
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).index = 94
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).left = 2.55
[2024-07-26 10:50:39.327] [example] [info] key_points.at(i).at(j).right = 1.5
[2024-07-26 10:50:39.327] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.327] [example] [info] v1_index = 97
[2024-07-26 10:50:39.327] [example] [info] v1_left = 1.5
[2024-07-26 10:50:39.328] [example] [info] v1_right = 1
[2024-07-26 10:50:39.328] [example] [info] v2_index = 100
[2024-07-26 10:50:39.328] [example] [info] v2_left = 1
[2024-07-26 10:50:39.328] [example] [info] v2_right  = 1.5
[2024-07-26 10:50:39.328] [example] [info] key_points.at(i).at(j).index = 97
[2024-07-26 10:50:39.328] [example] [info] key_points.at(i).at(j).left = 1.5
[2024-07-26 10:50:39.328] [example] [info] key_points.at(i).at(j).right = 1
[2024-07-26 10:50:39.328] [example] [info] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2024-07-26 10:50:39.328] [example] [info] v1_index = 100
[2024-07-26 10:50:39.328] [example] [info] v1_left = 1
