[2024-07-25 15:01:03.315] [example] [info] 本地仿真环境日志
[2024-07-25 15:03:23.349] [example] [info] 129
[2024-07-25 15:03:23.349] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.349] [example] [info] 起点搜索半径：27,搜索到路径数量:1
[2024-07-25 15:03:23.349] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.349] [example] [info] 129
[2024-07-25 15:03:23.349] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.350] [example] [info] 起点搜索半径：27.5,搜索到路径数量:1
[2024-07-25 15:03:23.350] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.350] [example] [info] 129
[2024-07-25 15:03:23.350] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.350] [example] [info] 起点搜索半径：28,搜索到路径数量:1
[2024-07-25 15:03:23.350] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.350] [example] [info] 129
[2024-07-25 15:03:23.350] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.351] [example] [info] 起点搜索半径：28.5,搜索到路径数量:1
[2024-07-25 15:03:23.351] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.351] [example] [info] 129
[2024-07-25 15:03:23.351] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.351] [example] [info] 起点搜索半径：29,搜索到路径数量:1
[2024-07-25 15:03:23.351] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.351] [example] [info] 129
[2024-07-25 15:03:23.351] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.351] [example] [info] 起点搜索半径：29.5,搜索到路径数量:1
[2024-07-25 15:03:23.351] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.351] [example] [info] 129
[2024-07-25 15:03:23.351] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.352] [example] [info] 起点搜索半径：30,搜索到路径数量:1
[2024-07-25 15:03:23.352] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.352] [example] [info] 129
[2024-07-25 15:03:23.352] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.353] [example] [info] 起点搜索半径：30.5,搜索到路径数量:1
[2024-07-25 15:03:23.353] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.353] [example] [info] 129
[2024-07-25 15:03:23.353] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.353] [example] [info] 起点搜索半径：31,搜索到路径数量:1
[2024-07-25 15:03:23.353] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.353] [example] [info] 129
[2024-07-25 15:03:23.353] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.353] [example] [info] 起点搜索半径：31.5,搜索到路径数量:1
[2024-07-25 15:03:23.353] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.353] [example] [info] 129
[2024-07-25 15:03:23.353] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.354] [example] [info] 起点搜索半径：32,搜索到路径数量:1
[2024-07-25 15:03:23.354] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.354] [example] [info] 129
[2024-07-25 15:03:23.354] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.354] [example] [info] 起点搜索半径：32.5,搜索到路径数量:1
[2024-07-25 15:03:23.354] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.354] [example] [info] 129
[2024-07-25 15:03:23.354] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.355] [example] [info] 起点搜索半径：33,搜索到路径数量:1
[2024-07-25 15:03:23.355] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.355] [example] [info] 129
[2024-07-25 15:03:23.355] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.355] [example] [info] 起点搜索半径：33.5,搜索到路径数量:1
[2024-07-25 15:03:23.356] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.356] [example] [info] 129
[2024-07-25 15:03:23.356] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.356] [example] [info] 起点搜索半径：34,搜索到路径数量:1
[2024-07-25 15:03:23.356] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.356] [example] [info] 129
[2024-07-25 15:03:23.356] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.356] [example] [info] 起点搜索半径：34.5,搜索到路径数量:1
[2024-07-25 15:03:23.356] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.356] [example] [info] 129
[2024-07-25 15:03:23.356] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.357] [example] [info] 起点搜索半径：35,搜索到路径数量:1
[2024-07-25 15:03:23.357] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.357] [example] [info] 129
[2024-07-25 15:03:23.357] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.357] [example] [info] 起点搜索半径：35.5,搜索到路径数量:1
[2024-07-25 15:03:23.357] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.358] [example] [info] 129
[2024-07-25 15:03:23.358] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.358] [example] [info] 起点搜索半径：36,搜索到路径数量:1
[2024-07-25 15:03:23.358] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.358] [example] [info] 129
[2024-07-25 15:03:23.358] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.359] [example] [info] 起点搜索半径：36.5,搜索到路径数量:1
[2024-07-25 15:03:23.359] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.359] [example] [info] 129
[2024-07-25 15:03:23.359] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.359] [example] [info] 起点搜索半径：37,搜索到路径数量:1
[2024-07-25 15:03:23.359] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.359] [example] [info] 129
[2024-07-25 15:03:23.359] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.360] [example] [info] 起点搜索半径：37.5,搜索到路径数量:1
[2024-07-25 15:03:23.360] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.360] [example] [info] 129
[2024-07-25 15:03:23.360] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.361] [example] [info] 起点搜索半径：38,搜索到路径数量:1
[2024-07-25 15:03:23.361] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.361] [example] [info] 129
[2024-07-25 15:03:23.361] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.361] [example] [info] 起点搜索半径：38.5,搜索到路径数量:1
[2024-07-25 15:03:23.361] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.361] [example] [info] 129
[2024-07-25 15:03:23.361] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.362] [example] [info] 起点搜索半径：39,搜索到路径数量:1
[2024-07-25 15:03:23.362] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.362] [example] [info] 129
[2024-07-25 15:03:23.362] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.362] [example] [info] 起点搜索半径：39.5,搜索到路径数量:1
[2024-07-25 15:03:23.362] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.362] [example] [info] 129
[2024-07-25 15:03:23.362] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.363] [example] [info] 起点搜索半径：40,搜索到路径数量:1
[2024-07-25 15:03:23.363] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.363] [example] [info] 129
[2024-07-25 15:03:23.363] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.363] [example] [info] 起点搜索半径：40.5,搜索到路径数量:1
[2024-07-25 15:03:23.363] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.363] [example] [info] 129
[2024-07-25 15:03:23.363] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.363] [example] [info] 起点搜索半径：41,搜索到路径数量:1
[2024-07-25 15:03:23.363] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.363] [example] [info] 129
[2024-07-25 15:03:23.363] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.364] [example] [info] 起点搜索半径：41.5,搜索到路径数量:1
[2024-07-25 15:03:23.364] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.364] [example] [info] 129
[2024-07-25 15:03:23.364] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.364] [example] [info] 起点搜索半径：42,搜索到路径数量:1
[2024-07-25 15:03:23.364] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.364] [example] [info] 129
[2024-07-25 15:03:23.364] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.364] [example] [info] 起点搜索半径：42.5,搜索到路径数量:2
[2024-07-25 15:03:23.364] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.365] [example] [info] 129
[2024-07-25 15:03:23.365] [example] [info] 131
[2024-07-25 15:03:23.365] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.365] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.365] [example] [info] 起点搜索半径：43,搜索到路径数量:2
[2024-07-25 15:03:23.365] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.365] [example] [info] 129
[2024-07-25 15:03:23.365] [example] [info] 131
[2024-07-25 15:03:23.365] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.365] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.365] [example] [info] 起点搜索半径：43.5,搜索到路径数量:2
[2024-07-25 15:03:23.365] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.365] [example] [info] 129
[2024-07-25 15:03:23.365] [example] [info] 131
[2024-07-25 15:03:23.365] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.365] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.365] [example] [info] 起点搜索半径：44,搜索到路径数量:2
[2024-07-25 15:03:23.365] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.365] [example] [info] 129
[2024-07-25 15:03:23.365] [example] [info] 131
[2024-07-25 15:03:23.365] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.365] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.366] [example] [info] 起点搜索半径：44.5,搜索到路径数量:2
[2024-07-25 15:03:23.366] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.366] [example] [info] 129
[2024-07-25 15:03:23.366] [example] [info] 131
[2024-07-25 15:03:23.366] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.366] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.366] [example] [info] 起点搜索半径：45,搜索到路径数量:2
[2024-07-25 15:03:23.366] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.366] [example] [info] 129
[2024-07-25 15:03:23.366] [example] [info] 131
[2024-07-25 15:03:23.366] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.366] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.366] [example] [info] 起点搜索半径：45.5,搜索到路径数量:2
[2024-07-25 15:03:23.366] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.366] [example] [info] 129
[2024-07-25 15:03:23.366] [example] [info] 131
[2024-07-25 15:03:23.366] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.366] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.367] [example] [info] 起点搜索半径：46,搜索到路径数量:2
[2024-07-25 15:03:23.367] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.367] [example] [info] 129
[2024-07-25 15:03:23.367] [example] [info] 131
[2024-07-25 15:03:23.367] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.367] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.367] [example] [info] 起点搜索半径：46.5,搜索到路径数量:2
[2024-07-25 15:03:23.367] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.367] [example] [info] 129
[2024-07-25 15:03:23.367] [example] [info] 131
[2024-07-25 15:03:23.367] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.367] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.367] [example] [info] 起点搜索半径：47,搜索到路径数量:2
[2024-07-25 15:03:23.367] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.367] [example] [info] 129
[2024-07-25 15:03:23.367] [example] [info] 131
[2024-07-25 15:03:23.367] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.367] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.368] [example] [info] 起点搜索半径：47.5,搜索到路径数量:2
[2024-07-25 15:03:23.368] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.368] [example] [info] 129
[2024-07-25 15:03:23.368] [example] [info] 131
[2024-07-25 15:03:23.368] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.368] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.368] [example] [info] 起点搜索半径：48,搜索到路径数量:2
[2024-07-25 15:03:23.368] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.368] [example] [info] 129
[2024-07-25 15:03:23.368] [example] [info] 131
[2024-07-25 15:03:23.368] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.368] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.368] [example] [info] 起点搜索半径：48.5,搜索到路径数量:2
[2024-07-25 15:03:23.368] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.368] [example] [info] 129
[2024-07-25 15:03:23.368] [example] [info] 131
[2024-07-25 15:03:23.368] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.368] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.368] [example] [info] 起点搜索半径：49,搜索到路径数量:2
[2024-07-25 15:03:23.368] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.368] [example] [info] 129
[2024-07-25 15:03:23.368] [example] [info] 131
[2024-07-25 15:03:23.368] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.368] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.368] [example] [info] 起点搜索半径：49.5,搜索到路径数量:2
[2024-07-25 15:03:23.368] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.368] [example] [info] 129
[2024-07-25 15:03:23.368] [example] [info] 131
[2024-07-25 15:03:23.368] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.368] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.368] [example] [info] 起点搜索半径：50,搜索到路径数量:2
[2024-07-25 15:03:23.368] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.368] [example] [info] 129
[2024-07-25 15:03:23.368] [example] [info] 131
[2024-07-25 15:03:23.368] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.368] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.369] [example] [info] 起点搜索半径：50.5,搜索到路径数量:2
[2024-07-25 15:03:23.369] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.369] [example] [info] 129
[2024-07-25 15:03:23.369] [example] [info] 131
[2024-07-25 15:03:23.369] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.369] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.369] [example] [info] 起点搜索半径：51,搜索到路径数量:2
[2024-07-25 15:03:23.369] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.369] [example] [info] 129
[2024-07-25 15:03:23.369] [example] [info] 131
[2024-07-25 15:03:23.369] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.369] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.369] [example] [info] 起点搜索半径：51.5,搜索到路径数量:2
[2024-07-25 15:03:23.369] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.369] [example] [info] 129
[2024-07-25 15:03:23.369] [example] [info] 131
[2024-07-25 15:03:23.369] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.369] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.369] [example] [info] 起点搜索半径：52,搜索到路径数量:2
[2024-07-25 15:03:23.369] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.369] [example] [info] 129
[2024-07-25 15:03:23.369] [example] [info] 131
[2024-07-25 15:03:23.369] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.369] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.370] [example] [info] 起点搜索半径：52.5,搜索到路径数量:2
[2024-07-25 15:03:23.370] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.370] [example] [info] 129
[2024-07-25 15:03:23.370] [example] [info] 131
[2024-07-25 15:03:23.370] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.370] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.370] [example] [info] 起点搜索半径：53,搜索到路径数量:2
[2024-07-25 15:03:23.370] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.370] [example] [info] 129
[2024-07-25 15:03:23.370] [example] [info] 131
[2024-07-25 15:03:23.370] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.370] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.370] [example] [info] 起点搜索半径：53.5,搜索到路径数量:2
[2024-07-25 15:03:23.370] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.370] [example] [info] 129
[2024-07-25 15:03:23.370] [example] [info] 131
[2024-07-25 15:03:23.370] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.370] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.370] [example] [info] 起点搜索半径：54,搜索到路径数量:2
[2024-07-25 15:03:23.370] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.370] [example] [info] 129
[2024-07-25 15:03:23.370] [example] [info] 131
[2024-07-25 15:03:23.370] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.370] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.370] [example] [info] 起点搜索半径：54.5,搜索到路径数量:2
[2024-07-25 15:03:23.371] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.371] [example] [info] 129
[2024-07-25 15:03:23.371] [example] [info] 131
[2024-07-25 15:03:23.371] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.371] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.371] [example] [info] 起点搜索半径：55,搜索到路径数量:2
[2024-07-25 15:03:23.371] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.371] [example] [info] 129
[2024-07-25 15:03:23.371] [example] [info] 131
[2024-07-25 15:03:23.371] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.371] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.372] [example] [info] 起点搜索半径：55.5,搜索到路径数量:2
[2024-07-25 15:03:23.372] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.372] [example] [info] 129
[2024-07-25 15:03:23.372] [example] [info] 131
[2024-07-25 15:03:23.372] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.372] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.372] [example] [info] 起点搜索半径：56,搜索到路径数量:2
[2024-07-25 15:03:23.372] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.372] [example] [info] 129
[2024-07-25 15:03:23.372] [example] [info] 131
[2024-07-25 15:03:23.372] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.372] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.372] [example] [info] 起点搜索半径：56.5,搜索到路径数量:2
[2024-07-25 15:03:23.373] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.373] [example] [info] 129
[2024-07-25 15:03:23.373] [example] [info] 131
[2024-07-25 15:03:23.373] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.373] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.373] [example] [info] 起点搜索半径：57,搜索到路径数量:2
[2024-07-25 15:03:23.373] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.373] [example] [info] 129
[2024-07-25 15:03:23.373] [example] [info] 131
[2024-07-25 15:03:23.373] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.373] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.373] [example] [info] 起点搜索半径：57.5,搜索到路径数量:2
[2024-07-25 15:03:23.373] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.373] [example] [info] 129
[2024-07-25 15:03:23.373] [example] [info] 131
[2024-07-25 15:03:23.373] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.373] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.374] [example] [info] 起点搜索半径：58,搜索到路径数量:2
[2024-07-25 15:03:23.374] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.374] [example] [info] 129
[2024-07-25 15:03:23.374] [example] [info] 131
[2024-07-25 15:03:23.374] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.374] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.374] [example] [info] 起点搜索半径：58.5,搜索到路径数量:2
[2024-07-25 15:03:23.374] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.374] [example] [info] 129
[2024-07-25 15:03:23.374] [example] [info] 131
[2024-07-25 15:03:23.374] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.374] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.374] [example] [info] 起点搜索半径：59,搜索到路径数量:2
[2024-07-25 15:03:23.374] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.374] [example] [info] 129
[2024-07-25 15:03:23.374] [example] [info] 131
[2024-07-25 15:03:23.374] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.374] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.375] [example] [info] 起点搜索半径：59.5,搜索到路径数量:2
[2024-07-25 15:03:23.375] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.375] [example] [info] 129
[2024-07-25 15:03:23.375] [example] [info] 131
[2024-07-25 15:03:23.375] [example] [info] 路径129与路径69不联通
[2024-07-25 15:03:23.375] [example] [info] 路径131与路径69不联通
[2024-07-25 15:03:23.375] [example] [info] 起点搜索半径：60,搜索到路径数量:3
[2024-07-25 15:03:23.375] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 15:03:23.375] [example] [info] 69
[2024-07-25 15:03:23.375] [example] [info] 129
[2024-07-25 15:03:23.375] [example] [info] 131
[2024-07-25 15:03:23.375] [example] [info] 路径69与路径69联通
[2024-07-25 15:03:23.375] [example] [info] 找到路径对69-69
[2024-07-25 15:03:23.375] [example] [info] 起点匹配上的路径索引0，横向距离34.64473569465818，纵向距离-48.74607346710763
[2024-07-25 15:03:23.375] [example] [info] 终点匹配上的路径索引102，横向距离6.845227007801535，纵向距离-0.40905062462070374
[2024-07-25 15:03:23.375] [example] [info] 起点、终点位于同一条参考路径
[2024-07-25 15:03:23.375] [example] [info] PathClipAndSplice---global_path_.size():103
[2024-07-25 15:03:23.375] [example] [info] PathPlanning 成功
[2024-07-25 15:03:23.375] [example] [info] 不是超短距离规划
[2024-07-25 15:03:23.375] [example] [info] IsShortDistance 成功
[2024-07-25 15:03:23.375] [example] [info] Enter HybirdAStarFitting
[2024-07-25 15:03:23.375] [example] [info] 起点需要HybirdA*拟合
[2024-07-25 15:03:23.375] [example] [info] 正向拟合
[2024-07-25 15:03:23.375] [example] [info] 搜索起点索引：0  搜索方向  -- 1(顺着参考线)  --0(逆着参考线)：true
[2024-07-25 15:03:23.375] [example] [info] 第 1个候选点，其索引：0 rule_id:5
[2024-07-25 15:03:23.375] [example] [info] 终点进行5米的延伸
[2024-07-25 15:03:23.375] [example] [info] 啦啦啦啦end_.angle:5.7157787673562295
[2024-07-25 15:03:23.376] [example] [info] 起点进行5米的延伸
[2024-07-25 15:03:23.378] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:03:23.378] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 15:03:23.378] [example] [info] CalHValue begin 
[2024-07-25 15:03:23.378] [example] [info] CalHValue end 
[2024-07-25 15:03:23.378] [example] [info] CalHValue begin again 
[2024-07-25 15:03:23.378] [example] [info] CalHValue end again
[2024-07-25 15:03:23.379] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1次 
[2024-07-25 15:03:23.379] [example] [info] RS oneshot总计用时: 0.792 ms
[2024-07-25 15:03:23.379] [example] [info] AStarPath while循环被调用: 4 次
[2024-07-25 15:03:23.379] [example] [info] 节点拓展总用时: 0.147 ms
[2024-07-25 15:03:23.379] [example] [info] 节点拓展-运动学搜索用时: 0.003 ms
[2024-07-25 15:03:23.379] [example] [info] 节点拓展-碰撞检测用时: 0.111 ms
[2024-07-25 15:03:23.379] [example] [info] Find feasible path Successfuly!
[2024-07-25 15:03:23.379] [example] [info] TracePath() Successfuly!
[2024-07-25 15:03:23.379] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 15:03:23.379] [example] [info] 向前路径拼接
[2024-07-25 15:03:23.380] [example] [info] PathIntegration() Successfuly!
[2024-07-25 15:03:23.380] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 15:03:23.380] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 15:03:23.380] [example] [info] path_a_star_.size():61
[2024-07-25 15:03:23.393] [example] [info] OptimizePath() Successfuly!
[2024-07-25 15:03:23.393] [example] [info] 路径优化完成，用时: 12.329 ms 
[2024-07-25 15:03:23.393] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 15:03:23.393] [example] [info] 获取左右边界用时: 0.004 ms
[2024-07-25 15:03:23.393] [example] [info] RestoreData() Successfuly!
[2024-07-25 15:03:23.393] [example] [info] SearchGlobalPath:
InitData;耗时:0.327 ms;总耗时:0.327 ms.
InitBoundMap;耗时:1.603 ms;总耗时:1.931 ms.
GenerateBoundSet;耗时:0.427 ms;总耗时:2.358 ms.
IsVehicleCollision;耗时:0.034 ms;总耗时:2.393 ms.
AStarPath;耗时:14.943 ms;总耗时:17.337 ms.

[2024-07-25 15:03:23.393] [example] [info] SearchGlobalPath success
[2024-07-25 15:03:23.393] [example] [info] 开始绕圈检测
[2024-07-25 15:03:23.394] [example] [info] 绕圈检测达标
[2024-07-25 15:03:23.394] [example] [info] ProgressiveHybirdAStar success
[2024-07-25 15:03:23.394] [example] [info] 终点需要HybirdA*拟合
[2024-07-25 15:03:23.394] [example] [info] 正向拟合
[2024-07-25 15:03:23.394] [example] [info] 搜索起点索引：165  搜索方向  -- 1(顺着参考线)  --0(逆着参考线)：false
[2024-07-25 15:03:23.394] [example] [info] 第1个候选点，其索引：165 rule_id:5
[2024-07-25 15:03:23.394] [example] [info] 终点进行5米的延伸
[2024-07-25 15:03:23.394] [example] [info] 啦啦啦啦end_.angle:4.837266747151511
[2024-07-25 15:03:23.394] [example] [info] 起点进行5米的延伸
[2024-07-25 15:03:23.397] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 15:03:23.397] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
