[2024-07-25 18:47:29.883] [example] [info] 本地仿真环境日志
[2024-07-25 18:49:42.812] [example] [info]  ...Start the Shortest_Time mode speed planning...
[2024-07-25 18:49:42.812] [example] [info] key_points.size() = 1
[2024-07-25 18:49:42.812] [example] [info]  ...plan for the 1 the segment...
[2024-07-25 18:49:42.812] [example] [info] temp_keypoint.size():6
[2024-07-25 18:49:42.812] [example] [info] index:0, speed_limit_left :0, speed_limit_right:1
[2024-07-25 18:49:42.812] [example] [info] index:28, speed_limit_left :1, speed_limit_right:1.5
[2024-07-25 18:49:42.812] [example] [info] index:31, speed_limit_left :1.5, speed_limit_right:2.55
[2024-07-25 18:49:42.812] [example] [info] index:234, speed_limit_left :2.55, speed_limit_right:1.5
[2024-07-25 18:49:42.812] [example] [info] index:236, speed_limit_left :1.5, speed_limit_right:1
[2024-07-25 18:49:42.812] [example] [info] index:267, speed_limit_left :1, speed_limit_right:0
[2024-07-25 18:49:42.812] [example] [info] v0= 0
[2024-07-25 18:49:42.812] [example] [info] v1= 1
[2024-07-25 18:49:42.812] [example] [info] v2= 1.5
[2024-07-25 18:49:42.812] [example] [info] ...Case 3...
[2024-07-25 18:49:42.812] [example] [info] ...last_speed is 1 
[2024-07-25 18:49:42.812] [example] [info] v0= 1
[2024-07-25 18:49:42.812] [example] [info] v1= 1.5
[2024-07-25 18:49:42.812] [example] [info] v2= 2.55
[2024-07-25 18:49:42.812] [example] [info] ...Case 3...
[2024-07-25 18:49:42.812] [example] [info] ...last_speed is 1.5 
[2024-07-25 18:49:42.812] [example] [info] v0= 1.5
[2024-07-25 18:49:42.812] [example] [info] v1= 2.55
[2024-07-25 18:49:42.812] [example] [info] v2= 1.5
[2024-07-25 18:49:42.812] [example] [info] ...Case 4...
[2024-07-25 18:49:42.812] [example] [info] keypoint1.index =31 
[2024-07-25 18:49:42.812] [example] [info] keypoint2.index =234 
[2024-07-25 18:49:42.812] [example] [info] ...last_speed is 1.5 
[2024-07-25 18:49:42.812] [example] [info] v0= 1.5
[2024-07-25 18:49:42.812] [example] [info] v1= 1.5
[2024-07-25 18:49:42.812] [example] [info] v2= 1
[2024-07-25 18:49:42.812] [example] [info] ...Case 2...
[2024-07-25 18:49:42.812] [example] [info] ...last_speed is 1 
[2024-07-25 18:49:42.812] [example] [info] v0= 1
[2024-07-25 18:49:42.812] [example] [info] v1= 1
[2024-07-25 18:49:42.812] [example] [info] v2= 0
[2024-07-25 18:49:42.812] [example] [info] ...Case 2...
[2024-07-25 18:49:42.812] [example] [info] ...last_speed is 0 
[2024-07-25 18:49:42.812] [example] [info] 99999 last_speed =0 
[2024-07-25 18:49:42.812] [example] [info] last point temp_sparsepoint.speed = 0
[2024-07-25 18:49:42.812] [example] [info] begin SpeedCurveSmooth
[2024-07-25 18:49:42.814] [example] [info] ...SpeedCurveSmooth() finish...
[2024-07-25 18:49:42.814] [example] [info] begin SpeedCurveInterpolation
[2024-07-25 18:49:42.816] [example] [info] ...The SpeedCurveInterpolation() finish...
[2024-07-25 18:49:42.816] [example] [info] SpeedPlanning() end
[2024-07-25 18:49:49.120] [example] [info] start_point.x =-293.47113370895386
[2024-07-25 18:49:49.120] [example] [info] start_point.y =942.4398193359375
[2024-07-25 18:49:49.120] [example] [info] start_point.yaw =94.26430816937057
[2024-07-25 18:49:49.120] [example] [info] end_point.x =-335.8628463745117
[2024-07-25 18:49:49.120] [example] [info] end_point.y =1200.4236145019531
[2024-07-25 18:49:49.120] [example] [info] end_point.yaw =117.13799015252883
[2024-07-25 18:49:49.120] [example] [info] Enter GlobalPathPlanningIntface
[2024-07-25 18:49:49.120] [example] [info] Enter PathPlanning
[2024-07-25 18:49:49.120] [example] [info]  task_type_: 2
[2024-07-25 18:49:49.120] [example] [info] 终点搜索半径：3,搜索到路径数量:1
[2024-07-25 18:49:49.120] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:49:49.120] [example] [info] 131
[2024-07-25 18:49:49.121] [example] [info] 起点搜索半径：2,搜索到路径数量:1
[2024-07-25 18:49:49.121] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:49:49.121] [example] [info] 100
[2024-07-25 18:49:49.121] [example] [info] 当前节点：3,min:0
[2024-07-25 18:49:49.121] [example] [info] 当前节点：3,min:100000
[2024-07-25 18:49:49.121] [example] [info] start:3,end:6
[2024-07-25 18:49:49.121] [example] [info] 路径100与路径131不联通
[2024-07-25 18:49:49.122] [example] [info] 起点搜索半径：2.5,搜索到路径数量:1
[2024-07-25 18:49:49.122] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:49:49.122] [example] [info] 100
[2024-07-25 18:49:49.122] [example] [info] 当前节点：3,min:0
[2024-07-25 18:49:49.122] [example] [info] 当前节点：3,min:100000
[2024-07-25 18:49:49.122] [example] [info] start:3,end:6
[2024-07-25 18:49:49.122] [example] [info] 路径100与路径131不联通
[2024-07-25 18:49:49.122] [example] [info] 起点搜索半径：3,搜索到路径数量:1
[2024-07-25 18:49:49.122] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:49:49.122] [example] [info] 100
[2024-07-25 18:49:49.122] [example] [info] 当前节点：3,min:0
[2024-07-25 18:49:49.122] [example] [info] 当前节点：3,min:100000
[2024-07-25 18:49:49.122] [example] [info] start:3,end:6
[2024-07-25 18:49:49.122] [example] [info] 路径100与路径131不联通
[2024-07-25 18:49:49.122] [example] [info] 起点搜索半径：3.5,搜索到路径数量:1
[2024-07-25 18:49:49.122] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:49:49.122] [example] [info] 100
[2024-07-25 18:49:49.122] [example] [info] 当前节点：3,min:0
[2024-07-25 18:49:49.122] [example] [info] 当前节点：3,min:100000
[2024-07-25 18:49:49.122] [example] [info] start:3,end:6
[2024-07-25 18:49:49.122] [example] [info] 路径100与路径131不联通
[2024-07-25 18:49:49.123] [example] [info] 起点搜索半径：4,搜索到路径数量:1
[2024-07-25 18:49:49.123] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:49:49.123] [example] [info] 100
[2024-07-25 18:49:49.123] [example] [info] 当前节点：3,min:0
[2024-07-25 18:49:49.123] [example] [info] 当前节点：3,min:100000
[2024-07-25 18:49:49.123] [example] [info] start:3,end:6
[2024-07-25 18:49:49.123] [example] [info] 路径100与路径131不联通
[2024-07-25 18:49:49.123] [example] [info] 起点搜索半径：4.5,搜索到路径数量:1
[2024-07-25 18:49:49.123] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:49:49.123] [example] [info] 100
[2024-07-25 18:49:49.123] [example] [info] 当前节点：3,min:0
[2024-07-25 18:49:49.123] [example] [info] 当前节点：3,min:100000
[2024-07-25 18:49:49.123] [example] [info] start:3,end:6
[2024-07-25 18:49:49.123] [example] [info] 路径100与路径131不联通
[2024-07-25 18:49:49.123] [example] [info] 起点搜索半径：5,搜索到路径数量:2
[2024-07-25 18:49:49.123] [example] [info] 搜索到的路径ID信息如下
[2024-07-25 18:49:49.123] [example] [info] 68
[2024-07-25 18:49:49.124] [example] [info] 100
[2024-07-25 18:49:49.124] [example] [info] 当前节点：0,min:0
[2024-07-25 18:49:49.124] [example] [info] 当前节点：4,min:1
[2024-07-25 18:49:49.124] [example] [info] 当前节点：5,min:1
[2024-07-25 18:49:49.124] [example] [info] 当前节点：6,min:1
[2024-07-25 18:49:49.124] [example] [error] 搜索到终点
[2024-07-25 18:49:49.124] [example] [info] path.at(i) = 0
[2024-07-25 18:49:49.124] [example] [info] path.at(i) = 6
[2024-07-25 18:49:49.124] [example] [info] start:0,end:6
[2024-07-25 18:49:49.124] [example] [info] 路径68与路径131联通
[2024-07-25 18:49:49.124] [example] [info] 找到路径对68-131
[2024-07-25 18:49:49.124] [example] [info] 起点匹配上的路径索引22，横向距离4.768545924787637，纵向距离0.4194070694314237
[2024-07-25 18:49:49.124] [example] [info] 终点匹配上的路径索引192，横向距离2.5587190270544435，纵向距离0.34121751846393855
[2024-07-25 18:49:49.124] [example] [info] 打印road_sequence_信息
[2024-07-25 18:49:49.124] [example] [info] 68
[2024-07-25 18:49:49.124] [example] [info] 131
[2024-07-25 18:49:49.124] [example] [info] PathClipAndSplice---global_path_.size():262
[2024-07-25 18:49:49.124] [example] [info] PathPlanning 成功
[2024-07-25 18:49:49.124] [example] [info] 不是超短距离规划
[2024-07-25 18:49:49.124] [example] [info] IsShortDistance 成功
[2024-07-25 18:49:49.124] [example] [info] Enter HybirdAStarFitting
[2024-07-25 18:49:49.124] [example] [info] 起点需要HybirdA*拟合
[2024-07-25 18:49:49.124] [example] [info] 正向拟合
[2024-07-25 18:49:49.124] [example] [info] 搜索起点索引：0  搜索方向  -- 1(顺着参考线)  --0(逆着参考线)：true
[2024-07-25 18:49:49.124] [example] [info] 第 1个候选点，其索引：12 rule_id:5
[2024-07-25 18:49:49.124] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:49.124] [example] [info] 啦啦啦啦end_.angle:1.5873769546888428
[2024-07-25 18:49:49.124] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:49.126] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:49.127] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:49.127] [example] [info] CalHValue begin 
[2024-07-25 18:49:49.127] [example] [info] CalHValue end 
[2024-07-25 18:49:49.127] [example] [info] CalHValue begin again 
[2024-07-25 18:49:49.127] [example] [info] CalHValue end again
[2024-07-25 18:49:49.141] [example] [info] RS曲线oneshot成功，一共oneshot了1 /265次 
[2024-07-25 18:49:49.141] [example] [info] RS oneshot总计用时: 2.23 ms
[2024-07-25 18:49:49.141] [example] [info] AStarPath while循环被调用: 265 次
[2024-07-25 18:49:49.141] [example] [info] 节点拓展总用时: 11.249 ms
[2024-07-25 18:49:49.141] [example] [info] 节点拓展-运动学搜索用时: 0.013000000000000001 ms
[2024-07-25 18:49:49.141] [example] [info] 节点拓展-碰撞检测用时: 9.120000000000001 ms
[2024-07-25 18:49:49.141] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:49.141] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:49.141] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:49.141] [example] [info] 向前路径拼接
[2024-07-25 18:49:49.143] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:49.144] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:49.144] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:49.144] [example] [info] path_a_star_.size():111
[2024-07-25 18:49:49.153] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:49.154] [example] [info] 路径优化完成，用时: 9.987 ms 
[2024-07-25 18:49:49.154] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:49.154] [example] [info] 获取左右边界用时: 0.007 ms
[2024-07-25 18:49:49.154] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:49.154] [example] [info] SearchGlobalPath:
InitData;耗时:0.149 ms;总耗时:0.149 ms.
InitBoundMap;耗时:1.747 ms;总耗时:1.896 ms.
GenerateBoundSet;耗时:0.463 ms;总耗时:2.360 ms.
IsVehicleCollision;耗时:0.024 ms;总耗时:2.385 ms.
AStarPath;耗时:27.373 ms;总耗时:29.758 ms.

[2024-07-25 18:49:49.154] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:49.154] [example] [info] 开始绕圈检测
[2024-07-25 18:49:49.155] [example] [info] 检测到路径绕圈
[2024-07-25 18:49:49.155] [example] [info] 第 2个候选点，其索引：17 rule_id:5
[2024-07-25 18:49:49.155] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:49.155] [example] [info] 啦啦啦啦end_.angle:1.6030849179567914
[2024-07-25 18:49:49.155] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:49.158] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:49.158] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:49.158] [example] [info] CalHValue begin 
[2024-07-25 18:49:49.158] [example] [info] CalHValue end 
[2024-07-25 18:49:49.158] [example] [info] CalHValue begin again 
[2024-07-25 18:49:49.158] [example] [info] CalHValue end again
[2024-07-25 18:49:49.169] [example] [info] RS曲线oneshot成功，一共oneshot了1 /191次 
[2024-07-25 18:49:49.170] [example] [info] RS oneshot总计用时: 1.7730000000000001 ms
[2024-07-25 18:49:49.170] [example] [info] AStarPath while循环被调用: 191 次
[2024-07-25 18:49:49.170] [example] [info] 节点拓展总用时: 9.023 ms
[2024-07-25 18:49:49.170] [example] [info] 节点拓展-运动学搜索用时: 0.017 ms
[2024-07-25 18:49:49.170] [example] [info] 节点拓展-碰撞检测用时: 7.175 ms
[2024-07-25 18:49:49.170] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:49.170] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:49.170] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:49.170] [example] [info] 向前路径拼接
[2024-07-25 18:49:49.171] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:49.172] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:49.172] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:49.172] [example] [info] path_a_star_.size():111
[2024-07-25 18:49:49.178] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:49.178] [example] [info] 路径优化完成，用时: 6.587 ms 
[2024-07-25 18:49:49.178] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:49.178] [example] [info] 获取左右边界用时: 0.003 ms
[2024-07-25 18:49:49.178] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:49.178] [example] [info] SearchGlobalPath:
InitData;耗时:0.446 ms;总耗时:0.447 ms.
InitBoundMap;耗时:1.670 ms;总耗时:2.117 ms.
GenerateBoundSet;耗时:0.390 ms;总耗时:2.508 ms.
IsVehicleCollision;耗时:0.016 ms;总耗时:2.524 ms.
AStarPath;耗时:20.845 ms;总耗时:23.370 ms.

[2024-07-25 18:49:49.178] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:49.178] [example] [info] 开始绕圈检测
[2024-07-25 18:49:49.179] [example] [info] 检测到路径绕圈
[2024-07-25 18:49:49.180] [example] [info] 第 3个候选点，其索引：22 rule_id:5
[2024-07-25 18:49:49.180] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:49.180] [example] [info] 啦啦啦啦end_.angle:1.617745683673544
[2024-07-25 18:49:49.180] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:49.181] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:49.181] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:49.181] [example] [info] CalHValue begin 
[2024-07-25 18:49:49.181] [example] [info] CalHValue end 
[2024-07-25 18:49:49.182] [example] [info] CalHValue begin again 
[2024-07-25 18:49:49.182] [example] [info] CalHValue end again
[2024-07-25 18:49:49.199] [example] [info] RS曲线oneshot成功，一共oneshot了1 /327次 
[2024-07-25 18:49:49.199] [example] [info] RS oneshot总计用时: 2.331 ms
[2024-07-25 18:49:49.199] [example] [info] AStarPath while循环被调用: 327 次
[2024-07-25 18:49:49.199] [example] [info] 节点拓展总用时: 14.106 ms
[2024-07-25 18:49:49.199] [example] [info] 节点拓展-运动学搜索用时: 0.015 ms
[2024-07-25 18:49:49.199] [example] [info] 节点拓展-碰撞检测用时: 11.061 ms
[2024-07-25 18:49:49.199] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:49.199] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:49.199] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:49.199] [example] [info] 向前路径拼接
[2024-07-25 18:49:49.200] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:49.200] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:49.200] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:49.200] [example] [info] path_a_star_.size():113
[2024-07-25 18:49:49.209] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:49.209] [example] [info] 路径优化完成，用时: 8.614 ms 
[2024-07-25 18:49:49.209] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:49.209] [example] [info] 获取左右边界用时: 0.003 ms
[2024-07-25 18:49:49.209] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:49.209] [example] [info] SearchGlobalPath:
InitData;耗时:0.223 ms;总耗时:0.223 ms.
InitBoundMap;耗时:0.533 ms;总耗时:0.757 ms.
GenerateBoundSet;耗时:0.427 ms;总耗时:1.185 ms.
IsVehicleCollision;耗时:0.030 ms;总耗时:1.216 ms.
AStarPath;耗时:27.653 ms;总耗时:28.870 ms.

[2024-07-25 18:49:49.209] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:49.209] [example] [info] 开始绕圈检测
[2024-07-25 18:49:49.211] [example] [info] 检测到路径绕圈
[2024-07-25 18:49:49.211] [example] [info] 第 4个候选点，其索引：27 rule_id:5
[2024-07-25 18:49:49.211] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:49.211] [example] [info] 啦啦啦啦end_.angle:1.6311847189139002
[2024-07-25 18:49:49.211] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:49.213] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:49.214] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:49.214] [example] [info] CalHValue begin 
[2024-07-25 18:49:49.214] [example] [info] CalHValue end 
[2024-07-25 18:49:49.214] [example] [info] CalHValue begin again 
[2024-07-25 18:49:49.214] [example] [info] CalHValue end again
[2024-07-25 18:49:49.223] [example] [info] RS曲线oneshot成功，一共oneshot了1 /175次 
[2024-07-25 18:49:49.223] [example] [info] RS oneshot总计用时: 1.926 ms
[2024-07-25 18:49:49.223] [example] [info] AStarPath while循环被调用: 175 次
[2024-07-25 18:49:49.223] [example] [info] 节点拓展总用时: 6.448 ms
[2024-07-25 18:49:49.223] [example] [info] 节点拓展-运动学搜索用时: 0.021 ms
[2024-07-25 18:49:49.223] [example] [info] 节点拓展-碰撞检测用时: 5.104 ms
[2024-07-25 18:49:49.223] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:49.223] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:49.223] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:49.223] [example] [info] 向前路径拼接
[2024-07-25 18:49:49.224] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:49.225] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:49.225] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:49.225] [example] [info] path_a_star_.size():116
[2024-07-25 18:49:49.236] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:49.236] [example] [info] 路径优化完成，用时: 11.021 ms 
[2024-07-25 18:49:49.236] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:49.236] [example] [info] 获取左右边界用时: 0.001 ms
[2024-07-25 18:49:49.236] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:49.236] [example] [info] SearchGlobalPath:
InitData;耗时:0.334 ms;总耗时:0.334 ms.
InitBoundMap;耗时:1.786 ms;总耗时:2.120 ms.
GenerateBoundSet;耗时:0.426 ms;总耗时:2.547 ms.
IsVehicleCollision;耗时:0.024 ms;总耗时:2.571 ms.
AStarPath;耗时:22.537 ms;总耗时:25.109 ms.

[2024-07-25 18:49:49.236] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:49.236] [example] [info] 开始绕圈检测
[2024-07-25 18:49:49.237] [example] [info] 检测到路径绕圈
[2024-07-25 18:49:49.237] [example] [info] 第 5个候选点，其索引：32 rule_id:5
[2024-07-25 18:49:49.237] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:49.237] [example] [info] 啦啦啦啦end_.angle:1.6432274907526614
[2024-07-25 18:49:49.237] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:49.239] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:49.239] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:49.239] [example] [info] CalHValue begin 
[2024-07-25 18:49:49.239] [example] [info] CalHValue end 
[2024-07-25 18:49:49.239] [example] [info] CalHValue begin again 
[2024-07-25 18:49:49.239] [example] [info] CalHValue end again
[2024-07-25 18:49:49.240] [example] [info] RS曲线oneshot成功，一共oneshot了1 /1次 
[2024-07-25 18:49:49.240] [example] [info] RS oneshot总计用时: 0.36 ms
[2024-07-25 18:49:49.240] [example] [info] AStarPath while循环被调用: 1 次
[2024-07-25 18:49:49.240] [example] [info] 节点拓展总用时: 0 ms
[2024-07-25 18:49:49.240] [example] [info] 节点拓展-运动学搜索用时: 0 ms
[2024-07-25 18:49:49.240] [example] [info] 节点拓展-碰撞检测用时: 0 ms
[2024-07-25 18:49:49.240] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:49.240] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:49.240] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:49.240] [example] [info] 向前路径拼接
[2024-07-25 18:49:49.240] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:49.240] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:49.240] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:49.240] [example] [info] path_a_star_.size():33
[2024-07-25 18:49:49.244] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:49.244] [example] [info] 路径优化完成，用时: 4.123 ms 
[2024-07-25 18:49:49.244] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:49.244] [example] [info] 获取左右边界用时: 0.003 ms
[2024-07-25 18:49:49.244] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:49.245] [example] [info] SearchGlobalPath:
InitData;耗时:0.131 ms;总耗时:0.132 ms.
InitBoundMap;耗时:1.196 ms;总耗时:1.328 ms.
GenerateBoundSet;耗时:0.442 ms;总耗时:1.771 ms.
IsVehicleCollision;耗时:0.025 ms;总耗时:1.796 ms.
AStarPath;耗时:5.707 ms;总耗时:7.504 ms.

[2024-07-25 18:49:49.245] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:49.245] [example] [info] 开始绕圈检测
[2024-07-25 18:49:49.245] [example] [info] 绕圈检测达标
[2024-07-25 18:49:49.245] [example] [info] ProgressiveHybirdAStar success
[2024-07-25 18:49:49.245] [example] [info] 终点需要HybirdA*拟合
[2024-07-25 18:49:49.245] [example] [info] 正向拟合
[2024-07-25 18:49:49.245] [example] [info] 搜索起点索引：262  搜索方向  -- 1(顺着参考线)  --0(逆着参考线)：false
[2024-07-25 18:49:49.245] [example] [info] 第1个候选点，其索引：250 rule_id:5
[2024-07-25 18:49:49.245] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:49.245] [example] [info] 啦啦啦啦end_.angle:2.0444436073303227
[2024-07-25 18:49:49.245] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:49.247] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:49.247] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:49.247] [example] [info] CalHValue begin 
[2024-07-25 18:49:49.247] [example] [info] CalHValue end 
[2024-07-25 18:49:49.247] [example] [info] CalHValue begin again 
[2024-07-25 18:49:49.248] [example] [info] CalHValue end again
[2024-07-25 18:49:49.252] [example] [info] RS曲线oneshot成功，一共oneshot了1 /71次 
[2024-07-25 18:49:49.252] [example] [info] RS oneshot总计用时: 1.1360000000000001 ms
[2024-07-25 18:49:49.252] [example] [info] AStarPath while循环被调用: 71 次
[2024-07-25 18:49:49.252] [example] [info] 节点拓展总用时: 3.0380000000000003 ms
[2024-07-25 18:49:49.252] [example] [info] 节点拓展-运动学搜索用时: 0.01 ms
[2024-07-25 18:49:49.252] [example] [info] 节点拓展-碰撞检测用时: 2.435 ms
[2024-07-25 18:49:49.252] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:49.252] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:49.252] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:49.252] [example] [info] 向前路径拼接
[2024-07-25 18:49:49.253] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:49.254] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:49.254] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:49.254] [example] [info] path_a_star_.size():112
[2024-07-25 18:49:49.262] [example] [info] OptimizePath() Successfuly!
[2024-07-25 18:49:49.262] [example] [info] 路径优化完成，用时: 8.32 ms 
[2024-07-25 18:49:49.262] [example] [info] GetLeftAndRightDistance() Successfuly!
[2024-07-25 18:49:49.262] [example] [info] 获取左右边界用时: 0.003 ms
[2024-07-25 18:49:49.262] [example] [info] RestoreData() Successfuly!
[2024-07-25 18:49:49.262] [example] [info] SearchGlobalPath:
InitData;耗时:0.249 ms;总耗时:0.249 ms.
InitBoundMap;耗时:1.336 ms;总耗时:1.586 ms.
GenerateBoundSet;耗时:0.441 ms;总耗时:2.028 ms.
IsVehicleCollision;耗时:0.036 ms;总耗时:2.065 ms.
AStarPath;耗时:15.439 ms;总耗时:17.505 ms.

[2024-07-25 18:49:49.262] [example] [info] SearchGlobalPath success
[2024-07-25 18:49:49.262] [example] [info] 开始绕圈检测
[2024-07-25 18:49:49.263] [example] [info] 检测到路径绕圈
[2024-07-25 18:49:49.263] [example] [info] 第2个候选点，其索引：245 rule_id:5
[2024-07-25 18:49:49.263] [example] [info] 终点进行5米的延伸
[2024-07-25 18:49:49.263] [example] [info] 啦啦啦啦end_.angle:2.0444436073303227
[2024-07-25 18:49:49.263] [example] [info] 起点进行5米的延伸
[2024-07-25 18:49:49.265] [example] [info] plan_path_rule_ == PlanRule::Forward_To_End
[2024-07-25 18:49:49.265] [example] [info]  fitting_direction_ = FittingDirection::Forword_Fitting
[2024-07-25 18:49:49.265] [example] [info] CalHValue begin 
[2024-07-25 18:49:49.265] [example] [info] CalHValue end 
[2024-07-25 18:49:49.265] [example] [info] CalHValue begin again 
[2024-07-25 18:49:49.265] [example] [info] CalHValue end again
[2024-07-25 18:49:49.271] [example] [info] RS曲线oneshot成功，一共oneshot了1 /78次 
[2024-07-25 18:49:49.271] [example] [info] RS oneshot总计用时: 1.571 ms
[2024-07-25 18:49:49.271] [example] [info] AStarPath while循环被调用: 78 次
[2024-07-25 18:49:49.271] [example] [info] 节点拓展总用时: 3.8240000000000003 ms
[2024-07-25 18:49:49.271] [example] [info] 节点拓展-运动学搜索用时: 0.038 ms
[2024-07-25 18:49:49.271] [example] [info] 节点拓展-碰撞检测用时: 3.1 ms
[2024-07-25 18:49:49.271] [example] [info] Find feasible path Successfuly!
[2024-07-25 18:49:49.271] [example] [info] TracePath() Successfuly!
[2024-07-25 18:49:49.271] [example] [info] PathIntegration--start_offset_distance:5
[2024-07-25 18:49:49.271] [example] [info] 向前路径拼接
[2024-07-25 18:49:49.273] [example] [info] PathIntegration() Successfuly!
[2024-07-25 18:49:49.273] [example] [info] removeDuplicates() Successfuly!
[2024-07-25 18:49:49.273] [example] [info] Hybird A*运行完成，并将其与RS曲线连接
[2024-07-25 18:49:49.273] [example] [info] path_a_star_.size():111
[2024-07-25 18:49:49.283] [example] [info] OptimizePath() Successfuly!
